0.9092698693275452	0.4109283983707428	-0.06607756018638611
0.3983454704284668	-0.014954272657632828	-0.9171135425567627
0.5140429139137268	0.41960662603378296	0.7481244206428528
-0.2930377125740051	-0.3198697566986084	-0.9010062217712402
0.9102964997291565	0.38417354226112366	-0.1541789472103119
-0.18207579851150513	-0.27780333161354065	-0.9432251453399658
0.519117534160614	0.4200376272201538	0.7443690896034241
-0.15297774970531464	-0.2694108784198761	-0.9507973790168762
0.6166813373565674	0.44505420327186584	0.6493310928344727
0.8858577013015747	0.33355796337127686	-0.3224828839302063
0.9047949314117432	0.4257064461708069	0.010963885113596916
